3.091707991234796005e+00,-8.437277757845741410e-01
1.278299388776016565e+00,4.510084555716749932e+00
5.454321878816266178e+00,6.503652930695853485e-01
6.711199080373971171e+00,4.758205101916284541e+00
-7.369596049670444626e-02,2.980321871565388747e+00
7.570420967241205723e+00,7.692291951397929317e+00
3.606921053021821866e+00,-1.088041453505222966e+00
1.825771061824163766e-01,3.901589520611013384e+00
6.302951780397088477e+00,6.962841274586547335e+00
1.138381724629295988e+00,2.291541513334168556e+00
-2.464142136277487904e-01,3.126334896575672317e+00
1.572253433036521209e+00,4.000023025487449146e+00
5.957576328898611884e+00,6.804143703769008233e+00
4.357901485113355733e+00,-3.755487135480653493e-01
8.927639389181695195e-01,2.138272178095733445e+00
6.717720951828001219e+00,6.146006613125488904e+00
-8.109833591651487428e-01,2.353045280282520579e+00
5.345098284093420915e+00,6.323215454009842418e+00
-6.654524316189276423e-01,5.460079794805249520e+00
4.779121736068511872e+00,1.390032291712844925e+00
4.877361730655056959e+00,7.005478995651637675e+00
6.294433832619789726e+00,6.409989153960756525e+00
-7.993822104275858376e-01,4.123054424113084870e+00
3.333948429722977669e-01,4.841769483598339363e+00
4.852719801881444361e+00,5.374845258687672711e+00
6.653485705879339518e-01,3.550360609598563588e+00
4.377770294996530254e+00,-7.461514206188221143e-01
4.937122676824999168e+00,5.221865749742701901e+00
4.745499503173710720e-01,5.961128779555142643e+00
2.991572235712101624e-01,4.731510154883988406e+00
3.331756224924465215e+00,-1.072185827758905391e-01
4.422345017438623849e+00,-3.198407171641240443e-01
5.518838506058308724e+00,7.372429618054513689e+00
3.244201180461020240e+00,-9.906235161701990588e-01
3.387406010622171504e+00,5.727657335771108027e-01
5.987259560347271581e+00,5.814032418483212616e+00
-1.280344650485493174e+00,5.201096785475595397e+00
7.102901425847686356e-01,2.888512032026896659e+00
4.560381183610843436e+00,1.595133283634093013e+00
5.031153073799683462e+00,5.981109422306649215e+00
2.931458117133008301e+00,-4.031432077220208354e-01
1.743606350005613148e+00,3.823025748303553462e-01
3.314849861499458150e+00,4.208595646734129003e-01
5.316523079164764631e+00,5.769672476503046710e+00
4.277777959619282200e+00,-2.750067208941142094e-01
6.219927553521893415e+00,6.197736306570909903e+00
6.488970449749382752e-01,4.861311432313948799e+00
4.583732199574791721e+00,5.735241616170179135e+00
7.377687312139222797e+00,6.496508684385587706e+00
3.433336545773788107e+00,1.148787543409432121e+00
5.074490689854417313e-01,4.283040479944432377e+00
4.998106284097019625e+00,8.165337548977856130e+00
-1.613230155316255132e+00,3.967849487708656309e+00
4.638987240108959575e+00,-1.345658953315695072e+00
3.655828445958330342e+00,4.985240698013145011e-02
5.385131121643499164e+00,5.064482177980400568e-01
-2.645200398164136435e-01,4.841669766576460532e+00
6.375049466523715402e+00,6.545668051096885875e+00
3.870268491328320071e+00,-5.087506622074494667e-01
4.373209950039291805e+00,6.620449516186296179e+00
3.254673003929940300e+00,-7.936132139617928516e-01
6.914324401480639537e+00,5.549017234783537589e+00
5.589292510516282064e+00,6.251136619044880938e+00
2.598214242181478895e+00,-3.200975338719903029e-01
3.668234104912442284e+00,-1.594145461618583948e+00
-7.490361478654073979e-01,3.597671515192015779e+00
5.548010887431558125e+00,5.382793722335616593e+00
1.888707554793266075e-01,3.618535562839125586e+00
5.267942903667587329e-01,5.393620455652122558e+00
1.332856373095282931e+00,4.774846618310006896e+00
2.045841515900971019e-01,4.839567472512342761e+00
1.616939600469705418e+00,4.720385452944291238e+00
4.164430235679954073e+00,-3.894683140281985922e-01
5.358272733127032339e+00,5.390047477787156538e+00
5.736504579558525663e+00,-9.799991791687236997e-01
7.963337313906545312e+00,8.985483390244393576e+00
7.480479070745248649e+00,5.902454806457438252e+00
8.662303127333248476e-01,-3.260812977734594414e-02
3.443727604146135324e+00,7.449152789820332465e-01
4.780423485760868729e+00,6.734152177898771185e+00
3.409739572391639495e+00,-1.312572505388554411e+00
3.965656859421205382e+00,-6.228611714067491256e-01
-3.915085785013254771e-01,2.467405112973082293e+00
3.098977913094466352e+00,1.200935484747824189e+00
7.203912861358609199e+00,6.072515744343562893e+00
6.124033557987687004e+00,-1.584726153557177442e-01
-1.635154028801641291e+00,3.367889544558860138e+00
8.086824401034142795e-01,3.320293447760258587e+00
9.983510137819052943e+00,6.758739628016383172e+00
3.990338435678683737e+00,-2.026512510024362501e-01
4.362547644663999691e+00,-1.072458753480532323e+00
2.687073823398775652e+00,2.778681793961078617e-01
3.237608269558034380e+00,7.373414541502415709e+00
5.582114145778415137e-01,3.999843175278802843e+00
6.554854581286006621e+00,5.683418427667197292e+00
4.291693411361010568e+00,7.810605327382852403e-02
9.354206639579146221e-02,5.839052648488149977e+00
3.866818643596902749e+00,-1.490713175040503380e+00
3.566388311831227398e+00,-1.942951766264106594e-01
4.968161953654322005e+00,-1.331057334265663306e+00
4.963818266204937046e+00,5.197758652381684996e+00
3.940981809842730499e+00,-3.533864579093539682e-01
5.392614027290227874e-01,3.450208125657810765e+00
5.930742510073622853e+00,7.047378541582749456e+00
6.113257794924507493e+00,5.924009112084850592e+00
5.785765286003599073e+00,5.505223501364014282e+00
5.936343866125937119e+00,4.806883914114157719e+00
4.193361684764047581e+00,2.145872112294601397e+00
4.372765358140564551e+00,3.144043969780061953e+00
4.001219904720998422e-01,4.071676901180719454e+00
6.237053076858586564e+00,6.347659772578913895e+00
5.632996225031158488e+00,-9.225179571087165353e-01
2.992549940733905345e+00,1.281894838684538129e+00
1.767510636904280064e-01,3.374925446148766550e+00
4.615097790670327882e+00,5.954333794560541904e+00
3.699099711453631478e+00,6.072948496147502206e-01
6.810187589754671755e+00,6.022991975403820142e+00
5.418892834899326161e+00,-5.229707724200221008e-01
-1.667182307276321218e+00,4.444428305391825873e+00
1.092230409133519431e-01,2.967960371505498074e+00
3.689773617597165711e-01,2.587962518961787417e+00
